                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3982,                 4.0167,                 1.5359,                0.00428,                0.80566,                0.15001,                0.10588,                0.93141,                 4.0485,                 1.1838,                0.00018,                0.00018,                0.00018
                      2,                 1.1445,                 3.0856,                  1.311,                0.83218,                0.09723,                0.38982,                0.27565,                0.88831,                 3.0087,                 1.0382,             0.00036963,             0.00036963,             0.00036963
                      3,                 1.0811,                 2.3566,                 1.2461,                0.82907,                0.31006,                0.49856,                0.33221,                 1.0195,                 2.6111,                 1.1582,             0.00055889,             0.00055889,             0.00055889
                      4,                 1.0386,                 2.0124,                  1.213,                0.81964,                0.49691,                0.60991,                 0.4695,                0.85136,                 2.3953,                 1.0314,             0.00074777,             0.00074777,             0.00074777
                      5,                 1.0351,                 1.9341,                 1.2163,                  0.803,                0.38206,                0.46805,                0.33369,                  1.099,                 2.9103,                 1.3061,             0.00093628,             0.00093628,             0.00093628
                      6,                 1.0099,                 1.8438,                 1.2031,                0.56181,                0.52489,                0.54955,                0.36995,                 1.1865,                 2.6789,                 1.3592,             0.00099505,             0.00099505,             0.00099505
                      7,                 1.0125,                 1.7159,                 1.1979,                0.64093,                0.56909,                0.58719,                0.39336,                 1.0088,                 2.6594,                 1.2911,             0.00099505,             0.00099505,             0.00099505
                      8,                0.98709,                 1.5775,                 1.1691,                0.73495,                0.68404,                0.79122,                 0.5742,                0.93231,                 1.6292,                  1.143,             0.00099406,             0.00099406,             0.00099406
                      9,                0.94809,                  1.548,                 1.1701,                0.76468,                0.69331,                0.81388,                0.62013,                0.95054,                 1.7829,                 1.1474,             0.00099307,             0.00099307,             0.00099307
                     10,                0.92898,                 1.4651,                 1.1505,                0.90223,                0.64464,                0.83469,                0.65171,                0.85522,                 1.6412,                  1.105,             0.00099208,             0.00099208,             0.00099208
                     11,                0.91465,                 1.3735,                 1.1384,                0.86492,                0.86105,                0.92814,                0.70067,                0.78696,                 1.2925,                 1.0702,             0.00099109,             0.00099109,             0.00099109
                     12,                0.90112,                 1.3409,                 1.1289,                0.71505,                0.80926,                0.83074,                0.62882,                0.89396,                 1.3855,                 1.1129,              0.0009901,              0.0009901,              0.0009901
                     13,                0.87966,                  1.281,                 1.1174,                0.76791,                0.66524,                0.80065,                0.63694,                0.82249,                 1.5452,                 1.0852,             0.00098911,             0.00098911,             0.00098911
                     14,                0.86218,                 1.2133,                 1.1144,                0.89954,                0.79138,                   0.89,                0.72401,                0.73947,                 1.3639,                 1.0107,             0.00098812,             0.00098812,             0.00098812
                     15,                0.85787,                 1.2314,                 1.1251,                0.76404,                0.73661,                 0.8034,                0.61548,                0.85814,                 1.4617,                 1.1086,             0.00098713,             0.00098713,             0.00098713
                     16,                0.87167,                 1.2112,                 1.1195,                0.84247,                0.82079,                0.90621,                 0.7151,                0.74371,                 1.2916,                 1.0618,             0.00098614,             0.00098614,             0.00098614
                     17,                0.84756,                 1.1401,                 1.0993,                0.89939,                0.87065,                 0.9243,                0.73915,                0.74682,                 1.1249,                 1.0748,             0.00098515,             0.00098515,             0.00098515
                     18,                0.83909,                 1.0938,                 1.1014,                0.90405,                0.81082,                0.91319,                0.71749,                0.74052,                 1.1789,                 1.0828,             0.00098416,             0.00098416,             0.00098416
                     19,                0.83332,                 1.0941,                 1.0798,                0.84766,                0.87073,                0.95856,                0.80387,                 0.6869,                0.98849,                0.99625,             0.00098317,             0.00098317,             0.00098317
                     20,                0.76804,                0.96814,                 1.0688,                0.83604,                0.76449,                0.90106,                0.68241,                0.79454,                 1.2549,                 1.0841,             0.00098218,             0.00098218,             0.00098218
                     21,                0.77516,                 1.0004,                 1.0832,                0.86201,                0.92999,                0.96773,                0.77868,                0.69908,                0.83593,                 1.0527,             0.00098119,             0.00098119,             0.00098119
                     22,                0.81339,                 1.0119,                 1.0795,                0.93449,                0.87631,                0.93825,                0.76162,                0.71718,                 1.0098,                 1.0367,              0.0009802,              0.0009802,              0.0009802
                     23,                0.76434,                0.95985,                 1.0502,                0.87252,                0.86131,                 0.9168,                0.75516,                0.74251,                 1.0116,                 1.0688,             0.00097921,             0.00097921,             0.00097921
                     24,                0.74425,                0.90981,                 1.0486,                0.91707,                0.87539,                0.94246,                0.80443,                0.67485,                0.83763,                0.97813,             0.00097822,             0.00097822,             0.00097822
                     25,                0.75651,                0.88997,                 1.0532,                0.91232,                0.88552,                0.93281,                0.77944,                0.65715,                0.81276,                 0.9853,             0.00097723,             0.00097723,             0.00097723
                     26,                0.78559,                0.94623,                  1.068,                 0.9028,                0.90299,                0.95654,                0.78608,                 0.6897,                 0.8865,                 1.0138,             0.00097624,             0.00097624,             0.00097624
                     27,                0.72963,                0.89215,                  1.031,                0.91219,                0.89841,                0.94105,                0.80258,                0.69997,                0.78533,                 1.0858,             0.00097525,             0.00097525,             0.00097525
                     28,                0.76603,                0.86786,                 1.0539,                0.93116,                 0.9134,                0.96834,                0.81542,                0.64924,                0.67531,                0.97673,             0.00097426,             0.00097426,             0.00097426
                     29,                0.72016,                0.85359,                 1.0259,                0.90934,                0.93261,                0.96188,                0.80153,                0.63763,                0.73748,                0.97759,             0.00097327,             0.00097327,             0.00097327
                     30,                 0.7268,                0.79943,                 1.0443,                0.87669,                0.86775,                0.94121,                0.79612,                0.67406,                0.87791,                 1.0262,             0.00097228,             0.00097228,             0.00097228
                     31,                0.67791,                0.74792,                 1.0142,                0.94017,                0.91734,                 0.9651,                0.81078,                0.66785,                0.69684,                 1.0167,             0.00097129,             0.00097129,             0.00097129
                     32,                0.70924,                0.78006,                 1.0286,                0.96112,                0.90377,                0.97737,                0.80567,                 0.6578,                0.65151,                 1.0047,              0.0009703,              0.0009703,              0.0009703
                     33,                0.71232,                0.76575,                 1.0312,                 0.9588,                0.92369,                0.96959,                0.79554,                0.66426,                0.65197,                 1.0266,             0.00096931,             0.00096931,             0.00096931
                     34,                0.71033,                 0.7639,                 1.0363,                0.90573,                  0.927,                0.95717,                0.81536,                0.61836,                0.72039,                0.98784,             0.00096832,             0.00096832,             0.00096832
                     35,                0.71557,                0.77319,                 1.0219,                0.94032,                0.87085,                0.96128,                0.80792,                0.61527,                0.75248,                0.98052,             0.00096733,             0.00096733,             0.00096733
                     36,                0.66744,                  0.719,                0.98668,                0.94435,                0.93192,                0.97107,                 0.8293,                0.57504,                0.65001,                0.94963,             0.00096634,             0.00096634,             0.00096634
                     37,                0.65669,                0.69746,                0.97914,                0.90589,                 0.9307,                0.96347,                0.82434,                 0.5958,                0.60292,                 0.9611,             0.00096535,             0.00096535,             0.00096535
                     38,                0.66125,                0.72977,                0.99875,                 0.9389,                0.88805,                0.96056,                0.82685,                0.56745,                0.61086,                0.94349,             0.00096436,             0.00096436,             0.00096436
                     39,                0.70395,                 0.7231,                 1.0267,                  0.941,                0.93122,                0.98221,                0.85172,                0.57809,                0.62298,                0.94604,             0.00096337,             0.00096337,             0.00096337
                     40,                0.65196,                0.71406,                0.99987,                0.95164,                0.91021,                0.97275,                0.82114,                0.61074,                0.62931,                0.95403,             0.00096238,             0.00096238,             0.00096238
                     41,                0.63498,                0.68851,                0.99437,                0.96221,                 0.8871,                0.96767,                0.83367,                 0.5762,                0.63103,                  0.943,             0.00096139,             0.00096139,             0.00096139
                     42,                0.66562,                0.66562,                0.99038,                0.95953,                0.92878,                0.97883,                0.85179,                0.57217,                0.57232,                 0.9474,              0.0009604,              0.0009604,              0.0009604
                     43,                0.66827,                0.67791,                0.98929,                0.95161,                0.92478,                 0.9771,                0.82937,                0.62072,                 0.5736,                0.96765,             0.00095941,             0.00095941,             0.00095941
                     44,                0.64616,                0.65045,                0.96867,                0.92725,                0.91751,                0.96358,                0.81865,                 0.6074,                0.63871,                0.98736,             0.00095842,             0.00095842,             0.00095842
                     45,                0.63247,                0.63468,                0.98619,                0.97607,                 0.9379,                0.96927,                0.82522,                0.57505,                0.58785,                0.95586,             0.00095743,             0.00095743,             0.00095743
                     46,                  0.635,                0.65902,                0.97669,                0.95363,                0.87888,                0.97211,                0.83105,                0.60475,                0.59594,                0.95129,             0.00095644,             0.00095644,             0.00095644
                     47,                0.65034,                0.66826,                 1.0022,                0.95769,                0.90113,                 0.9576,                0.82157,                0.59312,                0.59491,                0.94102,             0.00095545,             0.00095545,             0.00095545
                     48,                0.63507,                0.65839,                0.98484,                0.91045,                0.91951,                0.96169,                0.80632,                0.64824,                0.63115,                  1.004,             0.00095446,             0.00095446,             0.00095446
                     49,                0.65685,                0.66924,                 1.0007,                0.98947,                0.91109,                 0.9746,                0.85198,                0.58381,                0.56972,                0.94985,             0.00095347,             0.00095347,             0.00095347
                     50,                0.62972,                0.60359,                0.98332,                0.95955,                0.94953,                0.97618,                0.85008,                0.60778,                0.53704,                0.97081,             0.00095248,             0.00095248,             0.00095248
                     51,                0.63745,                0.61913,                0.99746,                0.95808,                0.91356,                0.95836,                 0.8383,                0.57332,                0.50017,                0.93428,             0.00095149,             0.00095149,             0.00095149
                     52,                0.64327,                0.63477,                0.99212,                0.95677,                0.92424,                0.95883,                0.83412,                0.55089,                0.55632,                0.92356,              0.0009505,              0.0009505,              0.0009505
                     53,                0.61376,                0.59561,                0.97057,                0.97038,                0.87952,                0.96998,                0.85096,                0.52755,                0.55526,                 0.9139,             0.00094951,             0.00094951,             0.00094951
                     54,                0.61407,                 0.6163,                  0.957,                0.94184,                0.92525,                0.96231,                0.85256,                0.54076,                0.55715,                 0.9016,             0.00094852,             0.00094852,             0.00094852
                     55,                0.61017,                0.60519,                0.97951,                0.94186,                0.93113,                0.97035,                0.86104,                0.50662,                0.53319,                0.91355,             0.00094753,             0.00094753,             0.00094753
                     56,                0.63944,                0.63648,                0.98936,                0.97433,                0.90395,                0.96296,                0.84028,                0.57966,                0.57676,                0.94117,             0.00094654,             0.00094654,             0.00094654
                     57,                0.64585,                0.63086,                0.99714,                0.94644,                0.90896,                0.95645,                0.82342,                0.56841,                0.53391,                0.92929,             0.00094555,             0.00094555,             0.00094555
                     58,                0.61255,                0.61694,                0.97276,                0.97362,                0.89842,                0.96487,                0.85687,                0.53383,                0.51123,                0.89412,             0.00094456,             0.00094456,             0.00094456
                     59,                 0.5871,                0.57139,                0.95355,                0.97464,                 0.9097,                0.97363,                0.86522,                0.53511,                0.49726,                0.89933,             0.00094357,             0.00094357,             0.00094357
                     60,                0.58431,                0.56935,                0.94986,                 0.9392,                0.96163,                0.97331,                0.86791,                0.52631,                0.49507,                0.91196,             0.00094258,             0.00094258,             0.00094258
                     61,                0.60833,                0.56916,                0.98964,                 0.9452,                0.92194,                 0.9743,                0.85247,                0.56644,                0.50946,                0.92994,             0.00094159,             0.00094159,             0.00094159
                     62,                0.61897,                0.60321,                0.98509,                0.95295,                0.91178,                0.95953,                0.85185,                0.54942,                0.52937,                0.93433,              0.0009406,              0.0009406,              0.0009406
                     63,                0.59267,                0.58311,                0.95737,                0.98292,                0.92515,                0.98106,                0.87693,                0.50323,                0.45795,                0.88726,             0.00093961,             0.00093961,             0.00093961
                     64,                0.59466,                0.56189,                0.97293,                0.94131,                0.92011,                0.97472,                0.86481,                0.53126,                0.50484,                0.91503,             0.00093862,             0.00093862,             0.00093862
                     65,                0.60965,                0.58354,                0.97627,                 0.9499,                0.92801,                0.98124,                 0.8601,                0.53623,                0.51595,                0.92444,             0.00093763,             0.00093763,             0.00093763
                     66,                 0.6151,                0.56691,                0.97513,                0.94313,                0.94976,                0.97925,                0.87271,                0.52211,                0.46922,                0.90449,             0.00093664,             0.00093664,             0.00093664
                     67,                0.59644,                0.55236,                0.95957,                0.96145,                0.91673,                0.97887,                0.84804,                0.56074,                0.48103,                0.92063,             0.00093565,             0.00093565,             0.00093565
                     68,                0.61246,                0.56049,                0.98271,                0.95353,                0.92774,                0.97822,                0.84666,                0.55879,                0.51081,                0.92311,             0.00093466,             0.00093466,             0.00093466
                     69,                0.57429,                0.54038,                0.95387,                0.93037,                0.94565,                0.95753,                0.83827,                0.56576,                0.59492,                0.92307,             0.00093367,             0.00093367,             0.00093367
                     70,                0.59384,                0.55632,                0.96838,                0.92377,                0.95035,                0.98228,                0.84909,                0.58232,                0.47115,                0.94314,             0.00093268,             0.00093268,             0.00093268
                     71,                0.56965,                0.54151,                0.96769,                0.96309,                0.92223,                0.98584,                0.85835,                0.57309,                0.43841,                0.92672,             0.00093169,             0.00093169,             0.00093169
                     72,                0.57187,                0.54194,                 0.9671,                0.95827,                0.94868,                0.98845,                0.86835,                 0.5439,                 0.4439,                0.89879,              0.0009307,              0.0009307,              0.0009307
                     73,                0.56238,                0.52248,                 0.9552,                0.97616,                0.93085,                0.98709,                 0.8763,                0.51278,                0.42199,                0.90376,             0.00092971,             0.00092971,             0.00092971
                     74,                0.55516,                0.52667,                0.95593,                0.92662,                0.94003,                0.98137,                0.86457,                0.51019,                0.45394,                0.90663,             0.00092872,             0.00092872,             0.00092872
                     75,                0.57108,                0.53657,                0.96008,                0.95529,                0.92385,                 0.9746,                0.85858,                0.52923,                0.47703,                0.90431,             0.00092773,             0.00092773,             0.00092773
                     76,                 0.5766,                0.53674,                0.95152,                0.95003,                0.92077,                0.97168,                0.84989,                0.57253,                0.48188,                0.93244,             0.00092674,             0.00092674,             0.00092674
                     77,                0.58003,                0.54246,                0.96313,                0.96832,                0.93724,                0.97546,                0.86618,                0.52425,                0.46863,                0.90129,             0.00092575,             0.00092575,             0.00092575
                     78,                0.56785,                0.54086,                 0.9716,                0.96989,                0.86519,                 0.9527,                0.84826,                0.56763,                0.61541,                0.93926,             0.00092476,             0.00092476,             0.00092476
                     79,                0.54485,                0.50329,                0.93723,                0.96268,                0.91897,                 0.9699,                 0.8848,                0.50329,                0.51478,                 0.8874,             0.00092377,             0.00092377,             0.00092377
                     80,                0.54866,                0.49937,                 0.9509,                0.92299,                0.94923,                0.97064,                0.86174,                0.50388,                0.46985,                0.89029,             0.00092278,             0.00092278,             0.00092278
                     81,                0.54437,                0.49172,                0.94759,                 0.9125,                0.93877,                0.97702,                0.86157,                0.52849,                0.51629,                0.90733,             0.00092179,             0.00092179,             0.00092179
                     82,                0.55072,                0.51439,                0.94938,                 0.9262,                 0.9565,                0.98019,                0.86481,                0.50127,                0.46855,                0.89639,              0.0009208,              0.0009208,              0.0009208
