                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     83,                0.56753,                0.48907,                0.95776,                0.98596,                0.92466,                0.98665,                0.88098,                0.50003,                0.41364,                 0.9081,             0.00091981,             0.00091981,             0.00091981
                     84,                0.54401,                0.51594,                0.95962,                 0.9815,                0.93739,                0.98978,                0.88079,                0.51462,                0.41501,                0.90655,             0.00091882,             0.00091882,             0.00091882
                     85,                0.56591,                0.53738,                0.96319,                0.97326,                0.94447,                0.99237,                0.88395,                0.52882,                0.43444,                 0.9124,             0.00091783,             0.00091783,             0.00091783
                     86,                0.54847,                0.49472,                0.94143,                 0.9589,                0.95948,                0.97849,                0.87251,                0.56426,                0.45708,                0.92075,             0.00091684,             0.00091684,             0.00091684
                     87,                0.58493,                0.53519,                0.95811,                0.98181,                0.95525,                0.98009,                0.86792,                 0.5425,                0.44349,                0.91022,             0.00091585,             0.00091585,             0.00091585
                     88,                0.56125,                0.50398,                0.95339,                0.98508,                0.92519,                0.97336,                0.86189,                0.51691,                0.42994,                0.91118,             0.00091486,             0.00091486,             0.00091486
                     89,                0.54624,                0.50425,                 0.9371,                0.98398,                0.93245,                0.96526,                0.84731,                0.51807,                0.43159,                0.89275,             0.00091387,             0.00091387,             0.00091387
                     90,                 0.5366,                 0.4871,                0.93113,                0.94569,                0.88948,                0.97654,                0.85608,                0.50743,                0.51902,                0.87854,             0.00091288,             0.00091288,             0.00091288
                     91,                0.52794,                0.49461,                0.93891,                0.96492,                0.91671,                0.97341,                0.86234,                0.48924,                 0.4681,                0.88487,             0.00091189,             0.00091189,             0.00091189
                     92,                0.51852,                0.45269,                0.91783,                0.96449,                0.92287,                0.96057,                0.85968,                0.49793,                0.47713,                0.89941,              0.0009109,              0.0009109,              0.0009109
                     93,                0.52897,                0.46418,                0.94429,                0.96364,                0.90801,                0.96469,                 0.8543,                0.52011,                0.47241,                0.88718,             0.00090991,             0.00090991,             0.00090991
                     94,                0.53763,                0.47867,                0.92918,                0.96793,                0.92928,                0.97183,                0.86983,                0.50431,                0.44012,                0.88669,             0.00090892,             0.00090892,             0.00090892
                     95,                0.53793,                0.49213,                0.94796,                0.92708,                0.94677,                0.98368,                0.87399,                 0.4917,                0.41027,                 0.8824,             0.00090793,             0.00090793,             0.00090793
                     96,                0.52877,                0.49333,                0.94377,                0.97099,                0.92442,                0.97524,                0.87712,                0.49328,                0.42448,                0.88172,             0.00090694,             0.00090694,             0.00090694
                     97,                0.53774,                0.49127,                0.94192,                0.95562,                0.95723,                0.97711,                 0.8634,                0.49515,                 0.4349,                0.89044,             0.00090595,             0.00090595,             0.00090595
                     98,                0.54612,                0.48122,                0.95069,                0.96432,                0.97119,                0.98127,                 0.8669,                0.50737,                0.43203,                0.88908,             0.00090496,             0.00090496,             0.00090496
                     99,                0.55276,                0.50471,                0.94774,                0.97658,                0.90156,                0.96995,                0.86303,                0.50435,                0.45996,                0.87383,             0.00090397,             0.00090397,             0.00090397
                    100,                 0.5385,                0.48633,                0.93675,                0.97864,                0.93437,                0.96646,                0.85823,                0.51117,                0.39628,                0.88651,             0.00090298,             0.00090298,             0.00090298
                    101,                0.51988,                0.45822,                0.92837,                0.98113,                0.93072,                0.98153,                  0.866,                0.51927,                0.38541,                0.90778,             0.00090199,             0.00090199,             0.00090199
                    102,                0.50733,                0.45581,                0.92731,                0.98683,                0.93492,                0.98773,                 0.8741,                0.49025,                0.37158,                0.87699,               0.000901,               0.000901,               0.000901
                    103,                0.52036,                0.45746,                0.92441,                0.96195,                0.98189,                0.98717,                0.89154,                0.49563,                0.40512,                0.88107,             0.00090001,             0.00090001,             0.00090001
                    104,                 0.5177,                0.47837,                0.93685,                0.92081,                0.96758,                0.97681,                0.87392,                0.49417,                0.41564,                0.87416,             0.00089902,             0.00089902,             0.00089902
                    105,                0.53825,                0.47561,                0.95064,                0.95237,                0.92806,                0.97813,                0.86673,                0.50583,                0.41946,                0.88706,             0.00089803,             0.00089803,             0.00089803
                    106,                0.54045,                0.48997,                 0.9446,                0.94188,                0.95703,                 0.9874,                 0.8937,                0.49759,                0.37623,                0.89476,             0.00089704,             0.00089704,             0.00089704
                    107,                0.56218,                0.51699,                0.96646,                0.94493,                0.93913,                 0.9828,                0.88908,                0.50047,                0.41661,                0.89361,             0.00089605,             0.00089605,             0.00089605
                    108,                0.51239,                0.46546,                 0.9347,                0.96358,                0.95479,                0.98483,                0.87123,                  0.525,                0.39229,                0.90642,             0.00089506,             0.00089506,             0.00089506
                    109,                0.52357,                0.46926,                0.94121,                0.94715,                0.98827,                0.99372,                0.88961,                0.47411,                0.36974,                0.87154,             0.00089407,             0.00089407,             0.00089407
                    110,                0.52957,                0.45362,                0.94254,                0.96473,                  0.934,                0.97766,                0.87698,                0.51117,                0.47277,                0.90195,             0.00089308,             0.00089308,             0.00089308
                    111,                0.49896,                0.45238,                0.92004,                0.98675,                0.91469,                0.98246,                0.88124,                0.46567,                0.39631,                0.86143,             0.00089209,             0.00089209,             0.00089209
                    112,                0.49946,                0.43083,                0.91652,                0.97371,                 0.9037,                0.96883,                 0.8709,                0.48768,                0.40402,                0.87375,              0.0008911,              0.0008911,              0.0008911
                    113,                0.51848,                0.44572,                0.93944,                0.94752,                0.94377,                0.98477,                0.89429,                0.47455,                0.41989,                0.86709,             0.00089011,             0.00089011,             0.00089011
                    114,                0.50269,                0.44017,                 0.9288,                0.95446,                0.95619,                0.98588,                0.90009,                0.44153,                 0.3822,                0.84987,             0.00088912,             0.00088912,             0.00088912
                    115,                0.52188,                0.46371,                0.92487,                0.97854,                 0.9107,                0.98468,                0.89518,                 0.4746,                0.41409,                0.85696,             0.00088813,             0.00088813,             0.00088813
                    116,                0.53632,                0.45381,                0.94223,                 0.9435,                0.94426,                0.98838,                0.90717,                0.45102,                0.40805,                0.84883,             0.00088714,             0.00088714,             0.00088714
                    117,                0.49132,                0.43382,                0.93809,                0.96354,                0.93628,                0.97974,                0.90019,                0.45388,                0.39325,                0.87241,             0.00088615,             0.00088615,             0.00088615
                    118,                0.48392,                0.42627,                 0.9123,                 0.9847,                0.92889,                0.97367,                0.88336,                0.48386,                0.39983,                0.89246,             0.00088516,             0.00088516,             0.00088516
                    119,                0.52687,                0.45905,                0.93892,                  0.976,                0.94777,                0.96227,                0.85872,                 0.5137,                0.41837,                0.89325,             0.00088417,             0.00088417,             0.00088417
                    120,                0.49823,                0.43103,                0.91483,                0.98666,                0.94759,                0.97258,                0.84333,                0.56286,                0.43235,                0.93488,             0.00088318,             0.00088318,             0.00088318
                    121,                0.49642,                0.42832,                0.93123,                0.98169,                0.93365,                0.96989,                0.84322,                 0.5605,                0.43951,                0.93997,             0.00088219,             0.00088219,             0.00088219
                    122,                 0.5351,                 0.4713,                0.94531,                0.98776,                0.92451,                0.98526,                0.89008,                0.49886,                0.38259,                0.89995,              0.0008812,              0.0008812,              0.0008812
                    123,                0.52127,                0.47029,                0.94138,                0.95326,                0.97901,                0.99039,                0.89458,                0.49189,                0.38819,                0.88675,             0.00088021,             0.00088021,             0.00088021
                    124,                0.49207,                0.42562,                0.92275,                0.95682,                  0.914,                0.97772,                0.87782,                 0.4942,                0.45834,                0.89101,             0.00087922,             0.00087922,             0.00087922
                    125,                0.47622,                0.42795,                0.91022,                 0.9569,                0.94448,                0.97596,                 0.8752,                0.50638,                0.43187,                0.89297,             0.00087823,             0.00087823,             0.00087823
                    126,                0.50681,                0.41973,                0.92257,                0.99443,                0.94568,                0.98857,                0.89018,                0.48591,                0.36411,                0.88489,             0.00087724,             0.00087724,             0.00087724
                    127,                0.48579,                 0.4543,                0.91774,                 0.9676,                0.96327,                0.99172,                0.88983,                0.47691,                0.35845,                0.88418,             0.00087625,             0.00087625,             0.00087625
                    128,                0.50072,                0.42841,                0.92572,                0.97893,                0.94639,                0.98249,                0.89567,                0.45914,                0.37508,                0.86525,             0.00087526,             0.00087526,             0.00087526
                    129,                0.49324,                0.41772,                0.91067,                 0.9373,                  0.967,                0.98072,                0.88814,                0.46933,                0.37922,                0.87156,             0.00087427,             0.00087427,             0.00087427
                    130,                0.48585,                0.41877,                0.91765,                0.98582,                0.92303,                0.98026,                0.88212,                0.46976,                0.38699,                0.87632,             0.00087328,             0.00087328,             0.00087328
                    131,                 0.5056,                 0.4353,                0.92979,                0.96899,                0.92995,                0.98051,                0.89349,                0.48775,                0.39734,                0.87475,             0.00087229,             0.00087229,             0.00087229
                    132,                0.48745,                0.44154,                0.91957,                0.97997,                0.94083,                0.97492,                0.87214,                0.46287,                0.38736,                0.85806,              0.0008713,              0.0008713,              0.0008713
                    133,                0.49644,                0.43091,                0.92273,                0.98621,                0.93763,                0.98187,                0.87133,                0.49427,                0.38308,                0.86362,             0.00087031,             0.00087031,             0.00087031
                    134,                0.51201,                0.45539,                 0.9209,                 0.9721,                0.93108,                0.98093,                0.88447,                0.48878,                0.40346,                0.87212,             0.00086932,             0.00086932,             0.00086932
                    135,                0.49343,                0.43884,                0.92704,                0.93489,                0.95763,                  0.975,                0.87152,                0.49829,                0.41592,                0.87523,             0.00086833,             0.00086833,             0.00086833
                    136,                0.46602,                 0.4202,                0.91005,                0.96646,                0.96593,                 0.9889,                0.88942,                0.50837,                0.40239,                0.90164,             0.00086734,             0.00086734,             0.00086734
                    137,                0.49549,                 0.4175,                0.93694,                0.96992,                0.98666,                0.99258,                0.90647,                0.48082,                0.34251,                0.87272,             0.00086635,             0.00086635,             0.00086635
                    138,                0.46747,                0.41259,                 0.9137,                0.98637,                0.95436,                0.99243,                0.89307,                0.48404,                0.34297,                 0.8884,             0.00086536,             0.00086536,             0.00086536
                    139,                0.48267,                0.41315,                0.91831,                 0.9468,                0.96626,                0.98968,                0.88613,                0.49444,                0.35918,                0.90305,             0.00086437,             0.00086437,             0.00086437
                    140,                0.51584,                  0.451,                0.94553,                0.97034,                0.93444,                0.97964,                0.89326,                0.48392,                0.41526,                0.87284,             0.00086338,             0.00086338,             0.00086338
                    141,                0.49275,                0.42186,                0.94014,                0.95666,                 0.9388,                0.98034,                0.88685,                0.45784,                0.41849,                0.85807,             0.00086239,             0.00086239,             0.00086239
                    142,                0.49445,                0.42304,                0.92713,                0.93239,                0.94986,                0.98022,                0.87856,                 0.4916,                0.40936,                0.87698,              0.0008614,              0.0008614,              0.0008614
                    143,                0.48958,                0.41039,                0.91522,                0.96602,                0.93595,                0.98144,                0.87975,                0.46966,                0.38174,                0.86764,             0.00086041,             0.00086041,             0.00086041
                    144,                0.49274,                0.43238,                0.94247,                0.95123,                 0.9435,                0.97328,                0.88089,                0.47976,                0.39652,                0.86259,             0.00085942,             0.00085942,             0.00085942
                    145,                0.47993,                0.41535,                0.92062,                0.96899,                0.92607,                0.97434,                0.88381,                0.46498,                0.39988,                0.85745,             0.00085843,             0.00085843,             0.00085843
                    146,                0.47515,                0.42805,                0.92072,                0.94159,                0.92183,                0.97122,                0.87008,                0.47362,                 0.4304,                0.87653,             0.00085744,             0.00085744,             0.00085744
                    147,                0.45916,                0.39396,                0.90681,                0.92907,                0.94461,                0.96377,                 0.8554,                 0.5347,                0.44555,                0.92183,             0.00085645,             0.00085645,             0.00085645
                    148,                0.48659,                0.42219,                0.93391,                0.95882,                  0.958,                0.97566,                0.86852,                0.52538,                0.40195,                0.92794,             0.00085546,             0.00085546,             0.00085546
                    149,                0.47387,                0.39935,                0.92673,                0.96243,                0.96795,                0.97959,                0.87452,                0.52576,                0.40048,                  0.927,             0.00085447,             0.00085447,             0.00085447
                    150,                0.48576,                0.43815,                0.91488,                0.97456,                0.91561,                0.97788,                0.88831,                0.50291,                0.38116,                0.89538,             0.00085348,             0.00085348,             0.00085348
                    151,                0.48201,                0.42604,                 0.9323,                0.98839,                0.92328,                0.97764,                0.87383,                0.53628,                0.37004,                0.91446,             0.00085249,             0.00085249,             0.00085249
                    152,                0.49549,                0.43583,                  0.929,                0.92048,                0.96058,                0.97533,                0.88145,                0.50469,                0.37813,                 0.9149,              0.0008515,              0.0008515,              0.0008515
                    153,                0.47677,                 0.4194,                0.90744,                0.92316,                0.96095,                0.97614,                0.88169,                0.49417,                0.37153,                0.91784,             0.00085051,             0.00085051,             0.00085051
                    154,                0.46648,                0.40971,                0.92429,                0.95839,                 0.9539,                  0.976,                0.88202,                0.47196,                0.37275,                0.89347,             0.00084952,             0.00084952,             0.00084952
                    155,                0.45532,                0.39602,                0.90246,                0.94737,                0.95145,                0.96553,                0.87588,                0.48544,                0.39675,                 0.8834,             0.00084853,             0.00084853,             0.00084853
                    156,                0.46465,                 0.3989,                0.90861,                0.96259,                0.92153,                0.97163,                0.88273,                0.46723,                 0.3928,                0.87389,             0.00084754,             0.00084754,             0.00084754
                    157,                0.47741,                 0.3997,                0.91428,                0.94381,                0.94722,                0.97585,                0.89516,                0.43678,                0.35046,                0.85824,             0.00084655,             0.00084655,             0.00084655
                    158,                0.47092,                0.39316,                0.90914,                0.96314,                0.92885,                0.97597,                 0.8869,                0.44431,                0.38081,                0.85421,             0.00084556,             0.00084556,             0.00084556
                    159,                0.46125,                0.40395,                0.91864,                0.97553,                0.96744,                0.99312,                 0.8745,                0.49766,                0.40903,                0.91118,             0.00084457,             0.00084457,             0.00084457
                    160,                0.45868,                 0.3953,                0.90881,                0.98422,                0.95116,                0.97535,                0.87312,                0.54977,                0.43405,                0.93498,             0.00084358,             0.00084358,             0.00084358
                    161,                0.45006,                0.38684,                0.90224,                0.98673,                 0.9681,                0.98144,                0.87149,                0.52608,                0.40354,                0.90305,             0.00084259,             0.00084259,             0.00084259
                    162,                0.47918,                0.41355,                0.91381,                0.98384,                 0.9609,                0.98848,                0.89638,                 0.5109,                0.39643,                0.90036,              0.0008416,              0.0008416,              0.0008416
                    163,                0.44459,                0.39052,                0.90959,                0.94288,                 0.9531,                0.98404,                0.88807,                0.49209,                0.40739,                0.87734,             0.00084061,             0.00084061,             0.00084061
                    164,                0.46144,                0.39911,                0.91698,                0.95239,                0.95345,                0.97909,                0.87829,                0.54014,                0.39901,                0.93719,             0.00083962,             0.00083962,             0.00083962
                    165,                0.46943,                 0.3958,                0.92254,                0.96534,                0.95343,                0.97611,                0.88161,                0.53103,                0.39252,                0.96477,             0.00083863,             0.00083863,             0.00083863
                    166,                0.47279,                0.40424,                0.92481,                0.96019,                0.97355,                0.98823,                0.89966,                0.47282,                0.36989,                0.87524,             0.00083764,             0.00083764,             0.00083764
